Name,Name−J2000,Ra,Dec,z,S_NVSS,Catalog,
SDSSJ075628.78+501716.3,J075628.78+501716.3,07 56 28.78,+50 17 16.3,0.134,165,FRIICAT,
SDSSJ080107.19+175849.7,J080107.19+175849.7,08 01 07.19,+17 58 49.7,0.14,847,FRIICAT,
SDSSJ080113.28+344030.8,J080113.28+344030.8,08 01 13.28,+34 40 30.8,0.083,45,FRICAT,
SDSSJ080158.09+175152.6,J080158.09+175152.6,08 01 58.09,+17 51 52.6,0.147,16.9,FRIICAT,
SDSSJ080326.62+303725.0,J080326.62+303725.0,08 03 26.62,+30 37 25.0,0.144,7.4,FRICAT,
SDSSJ080923.10+211546.2,J080923.10+211546.2,08 09 23.10,+21 15 46.2,0.142,10.6,FRICAT,
SDSSJ081343.61+525738.2,J081343.61+525738.2,08 13 43.61,+52 57 38.2,0.138,194.6,FRIICAT,
SDSSJ081512.33+384045.4,J081512.33+384045.4,08 15 12.33,+38 40 45.4,0.125,487.8,FRIICAT,
SDSSJ081523.21+115715.1,J081523.21+115715.1,08 15 23.21,+11 57 15.1,0.1,40,FRICAT,
SDSSJ081604.40+112449.4,J081604.40+112449.4,08 16 04.40,+11 24 49.4,0.122,34.6,FRICAT,
SDSSJ081614.27+425657.6,J081614.27+425657.6,08 16 14.27,+42 56 57.6,0.127,121,FRICAT,
SDSSJ081734.46+445850.8,J081734.46+445850.8,08 17 34.46,+44 58 50.8,0.142,135.6,FRIICAT,
SDSSJ081849.74+040631.5,J081849.74+040631.5,08 18 49.74,+04 06 31.5,0.095,61.5,FRICAT,
SDSSJ081932.66+200748.8,J081932.66+200748.8,08 19 32.66,+20 07 48.8,0.117,31.8,FRICAT,
SDSSJ082025.14+160123.2,J082025.14+160123.2,08 20 25.14,+16 01 23.2,0.148,44.2,FRICAT,
SDSSJ082028.09+485347.3,J082028.09+485347.3,08 20 28.09,+48 53 47.3,0.132,188.1,FRICAT,
SDSSJ082247.63+041750.0,J082247.63+041750.0,08 22 47.63,+04 17 50.0,0.095,132,FRIICAT,
SDSSJ082603.81+471910.3,J082603.81+471910.3,08 26 03.81,+47 19 10.3,0.128,25.7,FRICAT,
SDSSJ082729.73+530733.4,J082729.73+530733.4,08 27 29.73,+53 07 33.4,0.119,22.9,FRICAT,
SDSSJ082733.62+160053.7,J082733.62+160053.7,08 27 33.62,+16 00 53.7,0.091,53,FRICAT,
SDSSJ082926.46+224436.3,J082926.46+224436.3,08 29 26.46,+22 44 36.3,0.087,148.8,FRICAT,
SDSSJ083112.15+434158.4,J083112.15+434158.4,08 31 12.15,+43 41 58.4,0.111,121,FRIICAT,
SDSSJ083138.83+223422.9,J083138.83+223422.9,08 31 38.83,+22 34 22.9,0.087,185.3,FRICAT,
SDSSJ083159.69+303930.7,J083159.69+303930.7,08 31 59.69,+30 39 30.7,0.107,20.9,FRICAT,
SDSSJ083224.13+164949.1,J083224.13+164949.1,08 32 24.13,+16 49 49.1,0.102,20.2,FRICAT,
SDSSJ084140.57+254827.9,J084140.57+254827.9,08 41 40.57,+25 48 27.9,0.14,29.1,FRICAT,
SDSSJ084529.04+421952.9,J084529.04+421952.9,08 45 29.04,+42 19 52.9,0.133,201,FRIICAT,
SDSSJ085321.54+331629.9,J085321.54+331629.9,08 53 21.54,+33 16 29.9,0.126,28.1,FRICAT,
SDSSJ085719.46+241142.6,J085719.46+241142.6,08 57 19.46,+24 11 42.6,0.133,11.8,FRICAT,
SDSSJ090018.16+074535.5,J090018.16+074535.5,09 00 18.16,+07 45 35.5,0.061,70.6,FRICAT,
SDSSJ090100.09+103701.7,J090100.09+103701.7,09 01 00.09,+10 37 01.7,0.029,63.3,FRICAT,
SDSSJ090150.32+555527.4,J090150.32+555527.4,09 01 50.32,+55 55 27.4,0.141,638,FRIICAT,
SDSSJ090245.43+164710.4,J090245.43+164710.4,09 02 45.43,+16 47 10.4,0.13,15.2,FRICAT,
SDSSJ091153.61+372413.3,J091153.61+372413.3,09 11 53.61,+37 24 13.3,0.104,596.4,FRIICAT,
SDSSJ091225.08+534139.1,J091225.08+534139.1,09 12 25.08,+53 41 39.1,0.101,204.1,FRIICAT,
SDSSJ091442.02+152155.7,J091442.02+152155.7,09 14 42.02,+15 21 55.7,0.14,28.3,FRICAT,
SDSSJ091445.53+413714.2,J091445.53+413714.2,09 14 45.53,+41 37 14.2,0.14,449,FRIICAT,
SDSSJ091948.45+575055.9,J091948.45+575055.9,09 19 48.45,+57 50 55.9,0.137,11.5,FRIICAT,
SDSSJ092122.11+545153.9,J092122.11+545153.9,09 21 22.11,+54 51 53.9,0.045,36.6,FRICAT,
SDSSJ092151.48+332406.5,J092151.48+332406.5,09 21 51.48,+33 24 06.5,0.024,117.3,FRICAT,
SDSSJ092611.26+170357.9,J092611.26+170357.9,09 26 11.26,+17 03 57.9,0.116,163.3,FRIICAT,
SDSSJ092935.02+625659.3,J092935.02+625659.3,09 29 35.02,+62 56 59.3,0.121,50.9,FRICAT,
SDSSJ093058.74+034827.7,J093058.74+034827.7,09 30 58.74,+03 48 27.7,0.089,111,FRICAT,
SDSSJ093215.91+180419.9,J093215.91+180419.9,09 32 15.91,+18 04 19.9,0.147,57,FRIICAT,
SDSSJ093305.27+291015.1,J093305.27+291015.1,09 33 05.27,+29 10 15.1,0.132,53.6,FRICAT,
SDSSJ093641.99+111350.9,J093641.99+111350.9,09 36 41.99,+11 13 50.9,0.12,48.3,FRIICAT,
SDSSJ094124.02+394441.8,J094124.02+394441.8,09 41 24.02,+39 44 41.8,0.108,1811,FRIICAT,
SDSSJ094201.76+084736.8,J094201.76+084736.8,09 42 01.76,+08 47 36.8,0.134,97.6,FRIICAT,
SDSSJ094202.04+105818.3,J094202.04+105818.3,09 42 02.04,+10 58 18.3,0.136,14.4,FRICAT,
SDSSJ094332.99+334158.3,J094332.99+334158.3,09 43 32.99,+33 41 58.3,0.131,23.9,FRICAT,
SDSSJ094614.50+581937.6,J094614.50+581937.6,09 46 14.50,+58 19 37.6,0.147,80.9,FRICAT,
SDSSJ095640.77−000124.0,J095640.77−000124.0,09 56 40.77,−00 01 24.0,0.139,166,FRIICAT,
SDSSJ100451.83+543404.3,J100451.83+543404.3,10 04 51.83,+54 34 04.3,0.047,121.8,FRICAT,
SDSSJ100804.13+502642.8,J100804.13+502642.8,10 08 04.13,+50 26 42.8,0.134,53.7,FRICAT,
SDSSJ101114.38+191425.7,J101114.38+191425.7,10 11 14.38,+19 14 25.7,0.149,31.5,FRICAT,
SDSSJ101545.46+311500.2,J101545.46+311500.2,10 15 45.46,+31 15 00.2,0.125,15.6,FRICAT,
SDSSJ101558.24+404647.2,J101558.24+404647.2,10 15 58.24,+40 46 47.2,0.128,1009,FRIICAT,
SDSSJ101623.01+601405.6,J101623.01+601405.6,10 16 23.01,+60 14 05.6,0.031,35,FRICAT,
SDSSJ101937.94+001955.7,J101937.94+001955.7,10 19 37.94,+00 19 55.7,0.096,43,FRICAT,
SDSSJ101954.48+393022.8,J101954.48+393022.8,10 19 54.48,+39 30 22.8,0.112,52,FRIICAT,
SDSSJ102008.61+174817.4,J102008.61+174817.4,10 20 08.61,+17 48 17.4,0.122,19.5,FRICAT,
SDSSJ102150.38+080833.8,J102150.38+080833.8,10 21 50.38,+08 08 33.8,0.103,585.7,FRIICAT,
SDSSJ102237.40+383444.9,J102237.40+383444.9,10 22 37.40,+38 34 44.9,0.052,117.4,FRIICAT,
SDSSJ102314.24+483122.0,J102314.24+483122.0,10 23 14.24,+48 31 22.0,0.148,31.1,FRICAT,
SDSSJ102603.83+390524.0,J102603.83+390524.0,10 26 03.83,+39 05 24.0,0.145,108.1,FRICAT,
SDSSJ102703.83+382013.0,J102703.83+382013.0,10 27 03.83,+38 20 13.0,0.123,41,FRICAT,
SDSSJ103036.15+355459.8,J103036.15+355459.8,10 30 36.15,+35 54 59.8,0.124,50,FRICAT,
SDSSJ103126.60+115250.5,J103126.60+115250.5,10 31 26.60,+11 52 50.5,0.144,25.2,FRICAT,
SDSSJ103128.22+084324.1,J103128.22+084324.1,10 31 28.22,+08 43 24.1,0.141,347.7,FRIICAT,
SDSSJ103258.88+564453.2,J103258.88+564453.2,10 32 58.88,+56 44 53.2,0.045,213.4,FRICAT,
SDSSJ103443.26+053319.8,J103443.26+053319.8,10 34 43.26,+05 33 19.8,0.141,167.1,FRIICAT,
SDSSJ103930.43+394718.9,J103930.43+394718.9,10 39 30.43,+39 47 18.9,0.093,23.3,FRICAT,
SDSSJ104045.34+395448.5,J104045.34+395448.5,10 40 45.34,+39 54 48.5,0.134,35.8,FRICAT,
SDSSJ104049.99+561508.1,J104049.99+561508.1,10 40 49.99,+56 15 08.1,0.134,22.3,FRICAT,
SDSSJ104233.38+363946.5,J104233.38+363946.5,10 42 33.38,+36 39 46.5,0.142,53.1,FRICAT,
SDSSJ104502.74+471759.1,J104502.74+471759.1,10 45 02.74,+47 17 59.1,0.145,76.2,FRIICAT,
SDSSJ104740.48+385553.6,J104740.48+385553.6,10 47 40.48,+38 55 53.6,0.035,55.9,FRICAT,
SDSSJ104742.83+434652.7,J104742.83+434652.7,10 47 42.83,+43 46 52.7,0.086,104,FRIICAT,
SDSSJ104855.28+311945.2,J104855.28+311945.2,10 48 55.28,+31 19 45.2,0.117,52.2,FRICAT,
SDSSJ104907.26+551314.9,J104907.26+551314.9,10 49 07.26,+55 13 14.9,0.126,24,FRICAT,
SDSSJ104921.13−004005.0,J104921.13−004005.0,10 49 21.13,−00 40 05.0,0.039,250,FRICAT,
SDSSJ105147.39+552308.3,J105147.39+552308.3,10 51 47.39,+55 23 08.3,0.074,522,FRICAT,
SDSSJ105259.97+430255.0,J105259.97+430255.0,10 52 59.97,+43 02 55.0,0.148,52,FRICAT,
SDSSJ105348.93+402345.9,J105348.93+402345.9,10 53 48.93,+40 23 45.9,0.128,100.1,FRICAT,
SDSSJ105439.55+060630.7,J105439.55+060630.7,10 54 39.55,+06 06 30.7,0.135,58.7,FRIICAT,
SDSSJ105544.98+452401.4,J105544.98+452401.4,10 55 44.98,+45 24 01.4,0.064,133.5,FRICAT,
SDSSJ105702.79+564503.1,J105702.79+564503.1,10 57 02.79,+56 45 03.1,0.136,15.4,FRICAT,
SDSSJ105847.67+164526.0,J105847.67+164526.0,10 58 47.67,+16 45 26.0,0.116,49.4,FRICAT,
SDSSJ110035.08+253911.0,J110035.08+253911.0,11 00 35.08,+25 39 11.0,0.145,242,FRIICAT,
SDSSJ110214.15+242954.7,J110214.15+242954.7,11 02 14.15,+24 29 54.7,0.144,108,FRIICAT,
SDSSJ110214.91+234111.9,J110214.91+234111.9,11 02 14.91,+23 41 11.9,0.146,29,FRIICAT,
SDSSJ110215.68+290725.2,J110215.68+290725.2,11 02 15.68,+29 07 25.2,0.106,145.6,FRIICAT,
SDSSJ110535.78+091956.3,J110535.78+091956.3,11 05 35.78,+09 19 56.3,0.127,22.3,FRICAT,
SDSSJ111020.07+204657.5,J111020.07+204657.5,11 10 20.07,+20 46 57.5,0.135,12.9,FRICAT,
SDSSJ111037.33+541135.7,J111037.33+541135.7,11 10 37.33,+54 11 35.7,0.141,23.5,FRICAT,
SDSSJ111125.21+265748.9,J111125.21+265748.9,11 11 25.21,+26 57 48.9,0.034,86.8,FRICAT,
SDSSJ111211.37+304352.3,J111211.37+304352.3,11 12 11.37,+30 43 52.3,0.106,43.5,FRICAT,
SDSSJ111317.91+412429.3,J111317.91+412429.3,11 13 17.91,+41 24 29.3,0.095,115.2,FRIICAT,
SDSSJ111911.13+081539.8,J111911.13+081539.8,11 19 11.13,+08 15 39.8,0.076,80,FRICAT,
SDSSJ112055.83+173854.0,J112055.83+173854.0,11 20 55.83,+17 38 54.0,0.085,21.5,FRICAT,
SDSSJ112126.44+534456.7,J112126.44+534456.7,11 21 26.44,+53 44 56.7,0.104,83,FRIICAT,
SDSSJ112352.34+443735.6,J112352.34+443735.6,11 23 52.34,+44 37 35.6,0.139,22.9,FRICAT,
SDSSJ112457.40+171744.7,J112457.40+171744.7,11 24 57.40,+17 17 44.7,0.142,9.5,FRICAT,
SDSSJ112603.59+545329.1,J112603.59+545329.1,11 26 03.59,+54 53 29.1,0.149,16,FRICAT,
SDSSJ113012.79+235822.1,J113012.79+235822.1,11 30 12.79,+23 58 22.1,0.14,46.5,FRICAT,
SDSSJ113133.57+604727.9,J113133.57+604727.9,11 31 33.57,+60 47 27.9,0.145,19,FRIICAT,
SDSSJ113626.35+501323.7,J113626.35+501323.7,11 36 26.35,+50 13 23.7,0.054,41,FRIICAT,
SDSSJ114210.72+552729.6,J114210.72+552729.6,11 42 10.72,+55 27 29.6,0.133,24.9,FRICAT,
SDSSJ114212.11+101159.0,J114212.11+101159.0,11 42 12.11,+10 11 59.0,0.103,46.6,FRICAT,
SDSSJ114345.53+192333.4,J114345.53+192333.4,11 43 45.53,+19 23 33.4,0.094,37.8,FRICAT,
SDSSJ114432.99+213217.0,J114432.99+213217.0,11 44 32.99,+21 32 17.0,0.109,35.3,FRIICAT,
SDSSJ114948.11+435412.6,J114948.11+435412.6,11 49 48.11,+43 54 12.6,0.071,58,FRIICAT,
SDSSJ115109.39+435918.6,J115109.39+435918.6,11 51 09.39,+43 59 18.6,0.071,75,FRICAT,
SDSSJ115323.89+305904.8,J115323.89+305904.8,11 53 23.89,+30 59 04.8,0.136,43.2,FRICAT,
SDSSJ115508.97+232623.4,J115508.97+232623.4,11 55 08.97,+23 26 23.4,0.144,26.4,FRICAT,
SDSSJ115525.19+253222.4,J115525.19+253222.4,11 55 25.19,+25 32 22.4,0.137,26.1,FRIICAT,
SDSSJ115729.60+292308.1,J115729.60+292308.1,11 57 29.60,+29 23 08.1,0.14,16.6,FRICAT,
SDSSJ115812.96+300625.9,J115812.96+300625.9,11 58 12.96,+30 06 25.9,0.139,106.7,FRIICAT,
SDSSJ115816.37+340605.9,J115816.37+340605.9,11 58 16.37,+34 06 05.9,0.131,19.8,FRICAT,
SDSSJ115820.13+262112.0,J115820.13+262112.0,11 58 20.13,+26 21 12.0,0.112,1142,FRIICAT,
SDSSJ115936.05+233947.5,J115936.05+233947.5,11 59 36.05,+23 39 47.5,0.142,31.8,FRICAT,
SDSSJ120522.29+050941.4,J120522.29+050941.4,12 05 22.29,+05 09 41.4,0.136,105,FRICAT,
SDSSJ120943.62−020459.6,J120943.62−020459.6,12 09 43.62,−02 04 59.6,0.1,32.3,FRICAT,
SDSSJ121114.07+060833.9,J121114.07+060833.9,12 11 14.07,+06 08 33.9,0.138,78.5,FRICAT,
SDSSJ121121.12+141439.2,J121121.12+141439.2,12 11 21.12,+14 14 39.2,0.064,62,FRICAT,
SDSSJ121332.93+072516.9,J121332.93+072516.9,12 13 32.93,+07 25 16.9,0.137,17.2,FRICAT,
SDSSJ121519.19+472142.4,J121519.19+472142.4,12 15 19.19,+47 21 42.4,0.146,31.1,FRICAT,
SDSSJ121534.18+135635.0,J121534.18+135635.0,12 15 34.18,+13 56 35.0,0.093,30.9,FRICAT,
SDSSJ121543.82+170917.6,J121543.82+170917.6,12 15 43.82,+17 09 17.6,0.095,460,FRICAT,
SDSSJ121619.95+155417.7,J121619.95+155417.7,12 16 19.95,+15 54 17.7,0.093,77.2,FRICAT,
SDSSJ122052.45+313308.4,J122052.45+313308.4,12 20 52.45,+31 33 08.4,0.104,60.3,FRIICAT,
SDSSJ122156.16+020450.8,J122156.16+020450.8,12 21 56.16,+02 04 50.8,0.126,119.5,FRICAT,
SDSSJ122532.09+192615.2,J122532.09+192615.2,12 25 32.09,+19 26 15.2,0.129,25.6,FRICAT,
SDSSJ122622.49+640622.0,J122622.49+640622.0,12 26 22.49,+64 06 22.0,0.11,81,FRICAT,
SDSSJ122640.22+253855.5,J122640.22+253855.5,12 26 40.22,+25 38 55.5,0.134,44.3,FRIICAT,
SDSSJ123128.93+491537.0,J123128.93+491537.0,12 31 28.93,+49 15 37.0,0.111,52.1,FRICAT,
SDSSJ124021.98+465636.3,J124021.98+465636.3,12 40 21.98,+46 56 36.3,0.141,135.5,FRIICAT,
SDSSJ124135.94+162033.6,J124135.94+162033.6,12 41 35.94,+16 20 33.6,0.07,165,FRICAT,
SDSSJ124622.48+075327.9,J124622.48+075327.9,12 46 22.48,+07 53 27.9,0.111,19.8,FRICAT,
SDSSJ124647.52+545315.0,J124647.52+545315.0,12 46 47.52,+54 53 15.0,0.085,38.5,FRICAT,
SDSSJ125303.17+450044.8,J125303.17+450044.8,12 53 03.17,+45 00 44.8,0.078,472,FRIICAT,
SDSSJ125434.93−023412.4,J125434.93−023412.4,12 54 34.93,−02 34 12.4,0.116,122.6,FRICAT,
SDSSJ125953.32+575149.7,J125953.32+575149.7,12 59 53.32,+57 51 49.7,0.149,15.5,FRICAT,
SDSSJ130203.58−005012.3,J130203.58−005012.3,13 02 03.58,−00 50 12.3,0.085,73.7,FRICAT,
SDSSJ130248.70+475510.6,J130248.70+475510.6,13 02 48.70,+47 55 10.6,0.141,47.9,FRICAT,
SDSSJ130619.24+111339.7,J130619.24+111339.7,13 06 19.24,+11 13 39.7,0.086,321,FRICAT,
SDSSJ131053.44−022841.5,J131053.44−022841.5,13 10 53.44,−02 28 41.5,0.143,53,FRICAT,
SDSSJ131531.07+525437.3,J131531.07+525437.3,13 15 31.07,+52 54 37.3,0.121,37.1,FRICAT,
SDSSJ131613.54+093236.7,J131613.54+093236.7,13 16 13.54,+09 32 36.7,0.094,42,FRICAT,
SDSSJ131904.16+293834.8,J131904.16+293834.8,13 19 04.16,+29 38 34.8,0.073,1467,FRIICAT,
SDSSJ132017.54+043037.4,J132017.54+043037.4,13 20 17.54,+04 30 37.4,0.146,30.5,FRICAT,
SDSSJ132117.81+423515.2,J132117.81+423515.2,13 21 17.81,+42 35 15.2,0.079,1985,FRIICAT,
SDSSJ132302.49+172832.9,J132302.49+172832.9,13 23 02.49,+17 28 32.9,0.12,38.7,FRICAT,
SDSSJ132451.44+362242.7,J132451.44+362242.7,13 24 51.44,+36 22 42.7,0.017,789.4,FRICAT,
SDSSJ132736.13+270816.8,J132736.13+270816.8,13 27 36.13,+27 08 16.8,0.143,34.2,FRICAT,
SDSSJ133038.01+390815.4,J133038.01+390815.4,13 30 38.01,+39 08 15.4,0.146,47.5,FRICAT,
SDSSJ133242.54+071938.1,J133242.54+071938.1,13 32 42.54,+07 19 38.1,0.023,152.5,FRICAT,
SDSSJ133453.36−013238.5,J133453.36−013238.5,13 34 53.36,−01 32 38.5,0.087,22,FRIICAT,
SDSSJ133742.35+294223.2,J133742.35+294223.2,13 37 42.35,+29 42 23.2,0.115,219,FRIICAT,
SDSSJ134134.85+534443.7,J134134.85+534443.7,13 41 34.85,+53 44 43.7,0.141,1118,FRIICAT,
SDSSJ134503.02+094724.0,J134503.02+094724.0,13 45 03.02,+09 47 24.0,0.13,73,FRIICAT,
SDSSJ134529.50+054952.9,J134529.50+054952.9,13 45 29.50,+05 49 52.9,0.127,54.2,FRICAT,
SDSSJ134532.76+054610.4,J134532.76+054610.4,13 45 32.76,+05 46 10.4,0.125,81,FRIICAT,
SDSSJ134745.19+503203.5,J134745.19+503203.5,13 47 45.19,+50 32 03.5,0.15,18.2,FRICAT,
SDSSJ135117.87+640936.9,J135117.87+640936.9,13 51 17.87,+64 09 36.9,0.109,39.3,FRIICAT,
SDSSJ135124.55+085216.4,J135124.55+085216.4,13 51 24.55,+08 52 16.4,0.136,88,FRIICAT,
SDSSJ135214.56+123401.7,J135214.56+123401.7,13 52 14.56,+12 34 01.7,0.145,11,FRICAT,
SDSSJ135432.96+281436.1,J135432.96+281436.1,13 54 32.96,+28 14 36.1,0.065,84,FRIICAT,
SDSSJ135526.20+352544.1,J135526.20+352544.1,13 55 26.20,+35 25 44.1,0.108,53,FRIICAT,
SDSSJ135553.63+262217.9,J135553.63+262217.9,13 55 53.63,+26 22 17.9,0.141,69.8,FRICAT,
SDSSJ135655.28+271120.2,J135655.28+271120.2,13 56 55.28,+27 11 20.2,0.141,16.3,FRICAT,
SDSSJ140313.28+061008.2,J140313.28+061008.2,14 03 13.28,+06 10 08.2,0.083,256.6,FRICAT,
SDSSJ140916.74+060139.4,J140916.74+060139.4,14 09 16.74,+06 01 39.4,0.139,10.8,FRICAT,
SDSSJ141138.22+495304.0,J141138.22+495304.0,14 11 38.22,+49 53 04.0,0.129,27.5,FRICAT,
SDSSJ141231.76+140041.0,J141231.76+140041.0,14 12 31.76,+14 00 41.0,0.14,46.9,FRIICAT,
SDSSJ141243.83+495206.5,J141243.83+495206.5,14 12 43.83,+49 52 06.5,0.077,101.4,FRICAT,
SDSSJ141247.44+045431.5,J141247.44+045431.5,14 12 47.44,+04 54 31.5,0.136,36.3,FRIICAT,
SDSSJ141427.10+282830.5,J141427.10+282830.5,14 14 27.10,+28 28 30.5,0.14,77.1,FRICAT,
SDSSJ141527.22+172431.1,J141527.22+172431.1,14 15 27.22,+17 24 31.1,0.124,9.8,FRIICAT,
SDSSJ141652.94+104826.7,J141652.94+104826.7,14 16 52.94,+10 48 26.7,0.025,4581.1,FRICAT,
SDSSJ142206.79+361434.8,J142206.79+361434.8,14 22 06.79,+36 14 34.8,0.124,13.7,FRICAT,
SDSSJ142341.44+250149.2,J142341.44+250149.2,14 23 41.44,+25 01 49.2,0.146,28.8,FRIICAT,
SDSSJ142521.22+630921.3,J142521.22+630921.3,14 25 21.22,+63 09 21.3,0.136,19.8,FRICAT,
SDSSJ142557.05+392444.9,J142557.05+392444.9,14 25 57.05,+39 24 44.9,0.143,27,FRIICAT,
SDSSJ142623.76+551804.9,J142623.76+551804.9,14 26 23.76,+55 18 04.9,0.132,52.8,FRICAT,
SDSSJ142649.23+621005.9,J142649.23+621005.9,14 26 49.23,+62 10 05.9,0.109,25.9,FRICAT,
SDSSJ143010.53+304428.3,J143010.53+304428.3,14 30 10.53,+30 44 28.3,0.129,49.4,FRIICAT,
SDSSJ143147.54+605109.4,J143147.54+605109.4,14 31 47.54,+60 51 09.4,0.113,163,FRICAT,
SDSSJ143257.81+043715.1,J143257.81+043715.1,14 32 57.81,+04 37 15.1,0.106,68.6,FRICAT,
SDSSJ143638.56+011058.8,J143638.56+011058.8,14 36 38.56,+01 10 58.8,0.137,19.2,FRICAT,
SDSSJ143928.78+110613.8,J143928.78+110613.8,14 39 28.78,+11 06 13.8,0.125,39.8,FRICAT,
SDSSJ144626.18+063359.1,J144626.18+063359.1,14 46 26.18,+06 33 59.1,0.063,64.1,FRIICAT,
SDSSJ144948.90+335126.8,J144948.90+335126.8,14 49 48.90,+33 51 26.8,0.088,116,FRIICAT,
SDSSJ145423.45+162119.0,J145423.45+162119.0,14 54 23.45,+16 21 19.0,0.045,1489,FRIICAT,
SDSSJ145555.27+115141.4,J145555.27+115141.4,14 55 55.27,+11 51 41.4,0.032,382,FRICAT,
SDSSJ145752.76+111809.5,J145752.76+111809.5,14 57 52.76,+11 18 09.5,0.122,105.2,FRIICAT,
SDSSJ145753.81+283218.7,J145753.81+283218.7,14 57 53.81,+28 32 18.7,0.144,930,FRIICAT,
SDSSJ150031.48+362849.8,J150031.48+362849.8,15 00 31.48,+36 28 49.8,0.093,59.7,FRIICAT,
SDSSJ150111.50+093547.9,J150111.50+093547.9,15 01 11.50,+09 35 47.9,0.145,15.2,FRICAT,
SDSSJ150146.57+243916.0,J150146.57+243916.0,15 01 46.57,+24 39 16.0,0.12,108.3,FRIICAT,
SDSSJ150148.14+163345.6,J150148.14+163345.6,15 01 48.14,+16 33 45.6,0.15,37.2,FRICAT,
SDSSJ150408.01+565545.4,J150408.01+565545.4,15 04 08.01,+56 55 45.4,0.148,57.3,FRICAT,
SDSSJ150450.51+044054.8,J150450.51+044054.8,15 04 50.51,+04 40 54.8,0.092,53.6,FRICAT,
SDSSJ150827.31+541507.4,J150827.31+541507.4,15 08 27.31,+54 15 07.4,0.096,25.7,FRIICAT,
SDSSJ151247.16−014423.3,J151247.16−014423.3,15 12 47.16,−01 44 23.3,0.146,120,FRIICAT,
SDSSJ151414.68+232708.4,J151414.68+232708.4,15 14 14.68,+23 27 08.4,0.088,232.7,FRIICAT,
SDSSJ151423.26+011130.7,J151423.26+011130.7,15 14 23.26,+01 11 30.7,0.125,54,FRIICAT,
SDSSJ151454.07+420047.3,J151454.07+420047.3,15 14 54.07,+42 00 47.3,0.135,177,FRIICAT,
SDSSJ151639.48+024712.6,J151639.48+024712.6,15 16 39.48,+02 47 12.6,0.11,131,FRIICAT,
SDSSJ151640.21+001501.9,J151640.21+001501.9,15 16 40.21,+00 15 01.9,0.053,2722,FRIICAT,
SDSSJ151744.96+310015.8,J151744.96+310015.8,15 17 44.96,+31 00 15.8,0.136,49,FRICAT,
SDSSJ151845.72+061356.1,J151845.72+061356.1,15 18 45.72,+06 13 56.1,0.102,487,FRICAT,
SDSSJ152045.04+483922.9,J152045.04+483922.9,15 20 45.04,+48 39 22.9,0.078,80.6,FRICAT,
SDSSJ152122.54+042030.1,J152122.54+042030.1,15 21 22.54,+04 20 30.1,0.052,452,FRICAT,
